"Index","GXG.Open","GXG.High","GXG.Low","GXG.Close","GXG.Volume","GXG.Adjusted"
2009-11-05,28.74,28.8,28.02,28.62,25600,12.31
2009-11-06,28.5,28.7,28.5,28.65,4400,12.32
2009-11-09,29.52,29.52,28.89,28.97,12000,12.46
2009-11-10,29.41,29.5,29.41,29.48,2600,12.68
2009-11-11,29.19,29.5,29,29,4400,12.47
2009-11-12,28.8,29.2,27.63,29.08,2800,12.51
2009-11-13,29.5,29.5,29.32,29.32,2000,12.61
2009-11-16,29.62,29.66,29.42,29.42,14000,12.65
2009-11-17,29.63,29.78,29.6,29.78,2800,12.81
2009-11-18,29.52,29.56,29.45,29.45,1200,12.66
2009-11-19,30,30,29.33,29.33,1600,12.61
2009-11-20,29.39,29.39,29.2,29.2,3400,12.56
2009-11-23,29.28,29.82,29.28,29.59,7200,12.72
2009-11-24,29.29,29.58,29.27,29.58,4800,12.72
2009-11-25,29.54,29.71,29.54,29.71,2400,12.78
2009-11-27,29.44,29.44,29.44,29.44,2000,12.66
2009-11-30,29.5,29.56,28.79,29.36,13600,12.63
2009-12-01,29.71,29.94,29.71,29.93,5200,12.87
2009-12-02,29.61,29.71,29.61,29.71,1600,12.78
2009-12-03,30,30,29.72,29.97,12200,12.89
2009-12-04,31.13,31.13,28.24,29.61,16200,12.73
2009-12-07,30.5,30.5,29.99,30.07,4200,12.93
2009-12-08,30.3,30.3,29.9,30.24,4000,13
2009-12-09,30.13,30.13,30.1,30.12,1400,12.95
2009-12-10,30.19,30.19,30.19,30.19,400,12.98
2009-12-11,29.99,30.19,29.55,30.19,3400,12.98
2009-12-14,30.5,30.5,29.82,30.19,12600,12.98
2009-12-15,29.77,30.23,29.09,29.97,4800,12.89
2009-12-16,30.85,30.85,29.67,30.27,6000,13.02
2009-12-17,30.5,30.5,30.17,30.29,3400,13.03
2009-12-18,30.5,30.5,30.12,30.25,9600,13.01
2009-12-21,29.79,30,29.79,29.93,1200,12.87
2009-12-22,29.69,29.8,29.03,29.11,7000,12.52
2009-12-23,29.14,30.5,29.14,29.75,7400,12.79
2009-12-24,29.8,30.86,28.84,29.35,17800,12.62
2009-12-28,29.5,29.8,29.39,29.6,9200,12.73
2009-12-29,29.6,29.6,28.11,28.26,4200,12.6
2009-12-30,28.41,28.41,27.14,27.88,44600,12.43
2009-12-31,28.5,28.5,28.19,28.32,106800,12.63
2010-01-04,28.58,28.99,28.34,28.39,6400,12.66
2010-01-05,29.66,29.66,29,29.14,6600,13
2010-01-06,29.4,29.4,29.16,29.23,4600,13.04
2010-01-07,29.45,29.72,29.35,29.54,9800,13.17
2010-01-08,29.54,29.62,29.54,29.57,2000,13.19
2010-01-11,30.23,30.47,30.11,30.13,7800,13.44
2010-01-12,29.72,29.98,29.72,29.8,2200,13.29
2010-01-13,29.76,30.02,29.76,30,2200,13.38
2010-01-14,30.03,30.03,29.97,29.97,2200,13.37
2010-01-15,29.99,30.17,29.76,29.78,6600,13.28
2010-01-19,29.72,30.8,29.72,30.7,4600,13.69
2010-01-20,30.32,30.32,29.72,30.08,7600,13.42
2010-01-21,30.21,30.21,28.73,28.9,8000,12.89
2010-01-22,28.47,29.08,28.47,28.85,2200,12.87
2010-01-25,29.78,29.78,28.93,28.93,6800,12.9
2010-01-26,28.68,28.68,28.68,28.68,200,12.79
2010-01-27,28.97,29.8,28.84,29.67,13400,13.23
2010-01-28,29.5,29.5,28.93,28.93,2600,12.9
2010-01-29,29.41,29.41,28.95,29.25,3600,13.05
2010-02-01,29.49,30.07,29.49,29.8,5200,13.29
2010-02-02,30.07,30.83,29.7,30.45,48800,13.58
2010-02-03,30.05,30.37,29.76,29.84,63600,13.31
2010-02-04,29.29,29.53,28.82,29.39,15000,13.11
2010-02-05,28.41,28.61,27.53,27.75,62600,12.38
2010-02-08,27.71,28.36,27.71,27.82,2000,12.41
2010-02-09,28.17,28.94,28.17,28.65,11400,12.78
2010-02-10,29.63,29.63,29,29,1000,12.93
2010-02-11,29.79,29.94,29.6,29.66,2400,13.23
2010-02-12,30.06,30.32,29.96,30.32,11200,13.52
2010-02-16,31.26,31.26,30.38,30.91,18000,13.79
2010-02-17,30.9,31.07,30.62,30.73,27800,13.71
2010-02-18,30.92,31.5,30.61,30.98,11400,13.82
2010-02-19,30.97,31.59,30.52,31.08,52400,13.86
2010-02-22,31.76,31.76,31,31.01,24000,13.83
2010-02-23,31.01,31.13,30.86,31.1,4600,13.87
2010-02-24,31.06,31.42,30.5,31.24,5800,13.93
2010-02-25,30.7,30.97,30.7,30.97,800,13.81
2010-02-26,30.5,31.48,30.5,31.48,2400,14.04
2010-03-01,31.55,31.95,31.32,31.65,16400,14.12
2010-03-02,32.06,32.98,31.93,32.08,36800,14.31
2010-03-03,31.98,32.25,31.5,32.05,23000,14.29
2010-03-04,31.6,32.14,31.55,31.64,18600,14.11
2010-03-05,32.12,32.75,32.12,32.75,9600,14.61
2010-03-08,33,33.26,32.1,32.84,43000,14.65
2010-03-09,32.71,32.78,32.06,32.72,13800,14.59
2010-03-10,32.82,32.82,32.38,32.58,13800,14.53
2010-03-11,32.45,32.98,32.45,32.8,14200,14.63
2010-03-12,32.9,32.9,32.37,32.42,14000,14.46
2010-03-15,32.13,32.39,31.72,32,36200,14.27
2010-03-16,32.26,32.56,31.5,32.56,22800,14.52
2010-03-17,33.06,33.06,32.13,32.66,16400,14.57
2010-03-18,33,33.25,32.66,32.79,26600,14.62
2010-03-19,32.18,33.04,32.12,32.18,21600,14.35
2010-03-22,32.19,32.19,31.65,31.65,7800,14.12
2010-03-23,31.76,32.08,31.5,31.86,90400,14.21
2010-03-24,32,32,31.02,31.58,34200,14.08
2010-03-25,32.05,32.05,31.41,31.99,11800,14.27
2010-03-26,32.16,32.16,31.78,31.94,8600,14.25
2010-03-29,32.4,32.4,31.79,31.87,10000,14.21
2010-03-30,32.2,32.2,31.93,32.17,7400,14.35
2010-03-31,32.27,32.3,31.92,32,26600,14.27
2010-04-01,32.36,32.72,32.36,32.5,8200,14.49
2010-04-05,32.85,32.85,32.22,32.63,19200,14.55
2010-04-06,32.78,33.1,32.41,33.08,68400,14.75
2010-04-07,33.02,33.08,32.47,33.08,1600,14.75
2010-04-08,32.24,33.07,32.24,32.87,26600,14.66
2010-04-09,33.08,33.24,32.77,33.01,19400,14.72
2010-04-12,32.66,33.32,32.5,33,23000,14.72
2010-04-13,32.51,32.98,32.44,32.44,17000,14.47
2010-04-14,32.56,33,32.51,32.99,8600,14.71
2010-04-15,32.48,33.2,32.48,32.85,23400,14.65
2010-04-16,32.51,33.1,32.4,32.4,15600,14.45
2010-04-19,32.15,32.42,31.9,32.13,27800,14.33
2010-04-20,32.01,32.47,31.58,32.3,8400,14.41
2010-04-21,32.14,32.25,31.97,32.25,26200,14.38
2010-04-22,32.5,32.59,32.13,32.59,16600,14.54
2010-04-23,32.59,33.1,32.45,33.1,24200,14.76
2010-04-26,33.24,33.38,32.74,33.37,27800,14.88
