"Index","RBL.Open","RBL.High","RBL.Low","RBL.Close","RBL.Volume","RBL.Adjusted"
2010-09-03,29.35,29.35,29.35,29.35,700,25.61
2010-09-07,28.88,28.88,28.88,28.88,200,25.2
2010-09-08,29.27,29.27,29.2,29.22,3300,25.5
2010-09-09,29.55,29.58,29.36,29.36,12800,25.62
2010-09-10,29.54,29.54,29.54,29.54,4000,25.78
2010-09-13,29.54,29.54,29.54,29.54,0,25.78
2010-09-14,29.7,29.79,29.7,29.77,9500,25.98
2010-09-15,29.77,29.77,29.77,29.77,0,25.98
2010-09-16,29.23,29.23,29.17,29.17,900,25.45
2010-09-17,29.18,29.18,28.92,28.97,3200,25.28
2010-09-20,29.2,29.2,29.2,29.2,200,25.48
2010-09-21,29.25,29.25,29.18,29.2,3600,25.48
2010-09-22,29.3,29.41,29.27,29.34,1400,25.6
2010-09-23,29.2,29.2,29.2,29.2,100,25.48
2010-09-24,29.29,29.54,29.29,29.54,1000,25.78
2010-09-27,29.43,29.53,29.38,29.53,1600,25.77
2010-09-28,29.5,29.56,29.34,29.48,6400,25.72
2010-09-29,29.51,29.69,29.49,29.62,27100,25.85
2010-09-30,30.04,30.04,29.79,29.98,4700,26.16
2010-10-01,30.6,30.65,30.6,30.65,4000,26.74
2010-10-04,30.83,30.83,30.71,30.71,3400,26.8
2010-10-05,30.98,31.35,30.98,31.31,6200,27.32
2010-10-06,31.4,31.4,31.31,31.31,6500,27.32
2010-10-07,31.44,31.56,31.32,31.42,15800,27.42
2010-10-08,31.49,31.58,31.41,31.58,1600,27.56
2010-10-11,31.66,31.85,31.66,31.78,2700,27.73
2010-10-12,31.6,31.96,31.6,31.89,16400,27.83
2010-10-13,32,32.26,32,32.19,25200,28.09
2010-10-14,32.13,32.43,31.97,32.16,3100,28.06
2010-10-15,32.04,32.05,31.96,32.05,7600,27.97
2010-10-18,31.88,32.17,31.88,32.1,10900,28.01
2010-10-19,31.55,31.55,31.02,31.02,24100,27.07
2010-10-20,31.28,31.51,31.28,31.51,1900,27.49
2010-10-21,31.68,32.25,31.68,31.91,9400,27.84
2010-10-22,32.41,32.41,32.02,32.17,4300,28.07
2010-10-25,32.64,32.65,32.56,32.65,10700,28.49
2010-10-26,32.38,32.49,32.22,32.49,5000,28.35
2010-10-27,31.73,31.89,31.65,31.89,6200,27.83
2010-10-28,31.93,31.95,31.78,31.95,19100,27.88
2010-10-29,31.88,32,31.85,32,2000,27.92
2010-11-01,32.47,32.47,31.9,31.9,8200,27.83
2010-11-02,32.29,32.43,32.29,32.43,2500,28.3
2010-11-03,32.41,32.54,32.17,32.51,2700,28.37
2010-11-04,33.7,33.7,33.7,33.7,600,29.41
2010-11-05,33.6,33.8,33.6,33.8,300,29.49
2010-11-08,33.37,33.42,33,33.2,5100,28.97
2010-11-09,33.61,33.85,33.46,33.5,11200,29.23
2010-11-10,33.5,33.73,33.37,33.71,9600,29.41
2010-11-11,33.45,33.45,33.05,33.37,4500,29.12
2010-11-12,32.9,32.9,32.46,32.64,1200,28.48
2010-11-15,32.45,32.79,32.45,32.72,37200,28.55
2010-11-16,31.82,31.85,31.28,31.28,47800,27.29
2010-11-17,31.45,31.7,31.45,31.51,15900,27.49
2010-11-18,32.01,32.32,31.96,32.25,22300,28.14
2010-11-19,32.4,32.54,32.29,32.49,7900,28.35
2010-11-22,32.45,32.45,32.29,32.29,5800,28.17
2010-11-23,31.65,31.65,31.48,31.48,300,27.47
2010-11-24,32.04,32.14,32.04,32.14,5300,28.04
2010-11-26,32.13,32.13,32.13,32.13,2000,28.04
2010-11-29,31.54,32.15,31.46,32.14,41900,28.04
2010-11-30,31.86,31.98,31.75,31.82,2900,27.76
2010-12-01,32.56,32.87,32.55,32.87,12100,28.68
2010-12-02,33.07,33.88,33.07,33.86,31200,29.54
2010-12-03,34.13,34.4,34.13,34.4,3200,30.02
2010-12-06,34.46,34.74,34.42,34.74,6200,30.31
2010-12-07,34.9,34.95,34.76,34.77,22900,30.34
2010-12-08,34.51,34.7,34.32,34.53,14800,30.13
2010-12-09,34.72,34.73,34.52,34.73,3300,30.3
2010-12-10,34.51,34.66,34.4,34.65,14400,30.23
2010-12-13,34.97,34.97,34.69,34.8,2600,30.37
2010-12-14,34.99,35.3,34.99,35.19,12500,30.71
2010-12-15,34.81,35.01,34.81,34.83,4100,30.39
2010-12-16,34.56,34.65,34.49,34.64,12600,30.23
2010-12-17,34.79,34.79,34.43,34.44,2500,30.16
2010-12-20,34.46,34.62,34.31,34.47,12300,30.19
2010-12-21,34.8,35.19,34.78,34.99,54400,30.64
2010-12-22,35.23,35.35,35.01,35.34,1263000,30.95
2010-12-23,35.5,35.55,35.28,35.5,507600,31.09
2010-12-27,35.45,35.6,35.28,35.58,538400,31.16
2010-12-28,35.73,35.82,35.62,35.75,390900,31.31
2010-12-29,35.67,35.77,35.6,35.72,154000,31.28
2010-12-30,35.78,36.16,35.62,36.05,105900,31.57
2010-12-31,35.91,36.15,35.77,35.94,95600,31.47
2011-01-03,36.19,36.54,36.18,36.3,210800,31.79
2011-01-04,37.08,37.08,36.59,36.94,87000,32.35
2011-01-05,36.8,37.13,36.33,37,78800,32.4
2011-01-06,37.25,37.25,36.56,36.7,135200,32.14
2011-01-07,36.56,36.56,36.02,36.09,33600,31.6
2011-01-10,36.02,36.02,35.45,35.88,47000,31.42
2011-01-11,36.12,36.43,36.05,36.33,80400,31.81
2011-01-12,37,37.72,37,37.65,340800,32.97
2011-01-13,37.82,37.82,37.31,37.46,128100,32.8
2011-01-14,37.53,37.59,37.28,37.55,62200,32.88
2011-01-18,37.85,38,37.71,37.75,250700,33.06
2011-01-19,38.07,38.14,37.54,37.56,122700,32.89
2011-01-20,37.2,37.2,36.79,37.09,39400,32.48
2011-01-21,37.44,37.44,36.95,37.02,102100,32.42
2011-01-24,36.49,36.85,36.41,36.85,120700,32.27
2011-01-25,36.94,36.94,36.45,36.77,164400,32.2
2011-01-26,37.02,37.26,36.92,37.1,213700,32.49
2011-01-27,37.3,37.45,37.19,37.24,158600,32.61
2011-01-28,37.19,37.19,36,36.02,181600,31.54
2011-01-31,36.04,36.2,35.92,36.13,62900,31.64
2011-02-01,36.67,37.5,36.67,37.49,40800,32.83
2011-02-02,37.65,37.73,37.45,37.68,122600,33
2011-02-03,37.63,37.63,37.25,37.35,87300,32.71
2011-02-04,37.82,37.82,37.43,37.62,130700,32.94
2011-02-07,37.56,37.89,37.52,37.72,65600,33.03
2011-02-08,37.5,37.5,37.21,37.43,166400,32.78
2011-02-09,37.46,37.46,36.72,36.76,93200,32.19
2011-02-10,36.27,36.27,35.95,36.13,59300,31.64
2011-02-11,36.17,36.97,36.17,36.91,79700,32.32
2011-02-14,36.74,36.75,36.54,36.64,52400,32.09
2011-02-15,36.6,36.61,36.19,36.3,50500,31.79
2011-02-16,36.47,36.76,36.32,36.71,75700,32.15
2011-02-17,36.5,36.5,36.17,36.32,167600,31.81
2011-02-18,36.43,36.43,36.1,36.25,38800,31.74
2011-02-22,36.24,36.4,35.8,35.92,92200,31.45
2011-02-23,36.03,36.4,35.86,36.13,53800,31.64
2011-02-24,36.64,36.96,36.64,36.82,76000,32.24
2011-02-25,37.3,37.51,37.27,37.5,54000,32.84
2011-02-28,37.91,38.27,37.91,38.27,77300,33.51
2011-03-01,38.3,38.34,37.7,37.83,121600,33.13
2011-03-02,38.27,38.84,38.08,38.74,213100,33.92
2011-03-03,39.03,39.21,38.87,39.16,76300,34.29
2011-03-04,38.72,39.16,38.72,39.16,85000,34.29
2011-03-07,39.53,39.63,38.86,39.18,56900,34.31
2011-03-08,38.94,39.34,38.75,39.02,60400,34.17
2011-03-09,38.89,39.01,38.73,38.98,77500,34.13
2011-03-10,37.99,37.99,37.4,37.4,65300,32.75
2011-03-11,37.38,37.6,37.15,37.53,22500,32.86
2011-03-14,38,38.12,37.87,38.1,24700,33.36
2011-03-15,36.54,37.38,36.26,37.31,76600,32.67
2011-03-16,37.5,37.8,36.66,36.82,72500,32.24
2011-03-17,37.81,37.91,37.58,37.82,1333000,33.12
2011-03-18,38.16,38.16,37.68,37.84,587600,33.14
2011-03-21,37.96,38.4,37.96,38.29,151500,33.53
2011-03-22,38.11,38.3,37.99,38.13,106900,33.39
2011-03-23,38.38,39.06,38.26,38.97,147200,34.13
2011-03-24,39.29,39.42,38.98,39.27,157000,34.39
2011-03-25,39.46,39.66,39.31,39.34,79200,34.45
2011-03-28,39.57,39.64,39.51,39.54,58900,34.62
2011-03-29,39.03,39.49,38.94,39.35,97500,34.46
2011-03-30,39.64,39.84,39.53,39.77,59700,34.83
2011-03-31,39.76,39.92,39.69,39.7,60300,34.77
2011-04-01,40.33,40.7,40.26,40.69,33000,35.63
2011-04-04,40.96,41.17,40.71,41.17,72400,36.05
2011-04-05,40.85,41,40.67,40.94,29200,35.85
2011-04-06,41.29,41.29,40.79,40.89,102200,35.81
2011-04-07,40.81,40.84,40.5,40.69,51400,35.63
2011-04-08,41.11,41.2,40.86,40.99,67900,35.89
2011-04-11,40.93,40.93,40.41,40.45,55000,35.42
2011-04-12,40,40.01,39.49,39.5,39200,34.59
2011-04-13,39.64,39.95,39.58,39.58,76500,34.66
2011-04-14,38.98,39.2,38.75,39.2,39400,34.33
2011-04-15,39.4,39.41,39.17,39.39,26600,34.49
2011-04-18,38.25,38.25,37.58,37.91,149700,33.2
2011-04-19,38.58,38.86,38.46,38.86,63000,34.03
2011-04-20,39.47,39.66,39.35,39.63,42500,34.7
2011-04-21,40.01,40.01,39.58,39.95,124900,34.98
2011-04-25,40.26,40.26,39.53,39.75,33300,34.81
2011-04-26,39.62,39.67,39.26,39.58,86000,34.66
2011-04-27,39.26,39.76,39.03,39.75,83200,34.81
2011-04-28,39.39,39.68,39.32,39.65,29900,34.72
2011-04-29,39.55,40.03,39.41,39.97,36000,35
2011-05-02,39.84,40.19,39.67,39.75,24000,34.81
2011-05-03,38.83,38.9,38.29,38.36,99000,33.59
2011-05-04,37.94,37.96,37.27,37.4,166000,32.75
2011-05-05,36.79,36.82,35.89,35.89,248100,31.43
2011-05-06,36.98,37.21,36.48,36.57,68100,32.02
2011-05-09,36.91,37.08,36.68,37.05,76000,32.44
2011-05-10,37.12,37.41,36.9,37.39,140400,32.74
2011-05-11,37.4,37.4,36.39,36.41,98200,31.88
2011-05-12,36.06,36.11,35.55,36.01,112000,31.53
2011-05-13,36.06,36.06,35.09,35.3,182900,30.91
2011-05-16,35.27,35.53,35.15,35.15,59600,30.78
2011-05-17,35.01,35.26,34.85,35.21,181600,30.83
2011-05-18,35.51,35.94,35.25,35.93,161400,31.46
2011-05-19,36.13,36.28,35.88,36.08,56900,31.6
2011-05-20,35.66,35.66,35.21,35.34,59400,30.95
2011-05-23,34.48,34.48,33.99,34.27,165800,30.01
2011-05-24,34.88,35.02,34.62,34.93,99000,30.59
2011-05-25,34.79,35.36,34.79,35.22,76600,30.84
2011-05-26,35.3,35.47,35.05,35.4,59300,31
2011-05-27,36.23,36.46,36.2,36.45,39900,31.92
2011-05-31,37.1,37.1,36.71,37.01,55300,32.41
2011-06-01,36.96,36.96,36.19,36.25,114100,31.74
2011-06-02,36.5,36.63,36.26,36.59,132200,32.04
2011-06-03,35.95,36.46,35.95,36.29,91700,31.78
2011-06-06,36.22,36.47,35.89,35.89,24000,31.43
2011-06-07,36.81,37.24,36.81,36.96,52800,32.37
2011-06-08,37.2,37.2,36.79,36.88,29100,32.3
2011-06-09,37.24,37.69,37.2,37.68,31600,33
2011-06-10,37.31,37.34,36.95,37.05,58700,32.44
2011-06-13,36.99,36.99,36.53,36.68,37500,32.12
2011-06-14,37.05,37.27,37.05,37.21,57100,32.58
2011-06-15,36.78,36.9,36.2,36.27,88700,31.76
2011-06-16,36.21,36.37,35.97,36.13,32900,31.64
2011-06-17,35.97,35.97,35.59,35.72,30800,31.52
2011-06-20,35.27,35.44,35.17,35.4,52600,31.23
2011-06-21,35.67,35.98,35.67,35.98,63600,31.75
2011-06-22,35.83,36.05,35.63,35.63,31000,31.44
2011-06-23,34.95,35.14,34.63,35.14,61200,31.01
2011-06-24,35.46,35.49,34.98,35.01,6900,30.89
2011-06-27,34.78,35.24,34.69,35.21,17400,31.07
2011-06-28,35.62,36,35.54,36,59900,31.76
2011-06-29,35.98,36.3,35.98,36.18,18700,31.92
2011-06-30,36.39,36.59,36.35,36.46,56700,32.17
2011-07-01,36.63,37.05,36.59,36.92,55400,32.58
2011-07-05,37,37.11,36.85,36.97,38600,32.62
2011-07-06,36.84,36.9,36.76,36.87,43000,32.53
2011-07-07,37.47,37.78,37.41,37.59,32100,33.17
2011-07-08,37.27,37.27,36.96,37.21,79500,32.83
2011-07-11,36.6,36.6,36.19,36.19,18900,31.93
2011-07-12,36.08,36.41,36.08,36.22,18100,31.96
2011-07-13,36.11,36.75,36.11,36.55,30800,32.25
2011-07-14,36.9,36.91,36.18,36.25,47900,31.98
2011-07-15,36.66,36.72,36.54,36.6,44500,32.29
2011-07-18,36.18,36.18,35.74,35.9,74300,31.68
2011-07-19,36.32,36.67,36.28,36.67,52400,32.36
2011-07-20,36.77,36.77,36.42,36.5,23600,32.21
2011-07-21,36.94,37.53,36.85,37.46,29500,33.05
2011-07-22,37.38,37.47,37.29,37.36,21500,32.96
2011-07-25,37.18,37.4,37.07,37.24,5100,32.86
2011-07-26,37.38,37.89,37.36,37.59,50900,33.17
2011-07-27,37.57,37.57,37,37.04,28100,32.68
2011-07-28,37.29,37.36,36.97,36.98,27700,32.63
2011-07-29,36.71,37.22,36.61,37.18,41300,32.81
2011-08-01,37.7,37.7,37,37.26,73900,32.88
2011-08-02,36.73,36.92,36.03,36.03,35700,31.79
2011-08-03,36.05,36.1,35.25,35.73,294800,31.53
2011-08-04,34.76,34.9,33.45,33.46,153200,29.52
