"Index","EUSA.Open","EUSA.High","EUSA.Low","EUSA.Close","EUSA.Volume","EUSA.Adjusted"
2010-10-19,25.06,25.06,25.06,25.06,0,23.11
2010-10-20,25.06,25.06,25.06,25.06,0,23.11
2010-10-21,25.06,25.06,25.06,25.06,0,23.11
2010-10-22,25.06,25.06,25.06,25.06,0,23.11
2010-10-25,25.06,25.06,25.06,25.06,0,23.11
2010-10-26,25.06,25.06,25.06,25.06,0,23.11
2010-10-27,25.06,25.06,25.06,25.06,0,23.11
2010-10-28,25.06,25.06,25.06,25.06,0,23.11
2010-10-29,25.06,25.06,25.06,25.06,0,23.11
2010-11-01,25.51,25.51,25.43,25.43,900,23.45
2010-11-02,26.02,26.02,25.47,25.55,14500,23.56
2010-11-03,25.35,25.35,25.35,25.35,100,23.37
2010-11-04,25.35,25.35,25.35,25.35,0,23.37
2010-11-05,26.15,26.15,26.15,26.15,1000,24.11
2010-11-08,26.07,26.16,26.07,26.14,51500,24.1
2010-11-09,26.14,26.14,26.14,26.14,200,24.1
2010-11-10,26.03,26.03,26.02,26.02,200,23.99
2010-11-11,25.9,25.91,25.9,25.91,200,23.89
2010-11-12,25.91,25.91,25.91,25.91,0,23.89
2010-11-15,25.82,25.82,25.67,25.82,700,23.81
2010-11-16,25.22,25.22,25.22,25.22,500,23.25
2010-11-17,25.27,25.29,25.26,25.28,50000,23.31
2010-11-18,25.28,25.28,25.28,25.28,0,23.31
2010-11-19,25.5,25.52,25.5,25.5,400,23.51
2010-11-22,25.5,25.5,25.5,25.5,0,23.51
2010-11-23,25.5,25.5,25.5,25.5,0,23.51
2010-11-24,25.54,25.74,25.54,25.54,2100,23.55
2010-11-26,25.5,25.5,25.5,25.5,2500,23.51
2010-11-29,25.5,25.5,25.5,25.5,0,23.51
2010-11-30,25.5,25.5,25.5,25.5,0,23.51
2010-12-01,25.5,25.5,25.5,25.5,0,23.51
2010-12-02,25.5,25.5,25.5,25.5,0,23.51
2010-12-03,25.5,25.5,25.5,25.5,0,23.51
2010-12-06,26.04,26.23,26.04,26.23,2000,24.19
2010-12-07,26.38,26.38,26.38,26.38,700,24.32
2010-12-08,26.38,26.38,26.38,26.38,0,24.32
2010-12-09,26.42,26.42,26.42,26.42,200,24.36
2010-12-10,26.56,26.56,26.56,26.56,8900,24.49
2010-12-13,26.56,26.56,26.56,26.56,0,24.49
2010-12-14,26.56,26.56,26.56,26.56,0,24.49
2010-12-15,26.61,26.61,26.59,26.59,700,24.52
2010-12-16,26.59,26.59,26.59,26.59,0,24.52
2010-12-17,26.59,26.59,26.59,26.59,0,24.52
2010-12-20,26.59,26.59,26.59,26.59,0,24.52
2010-12-21,26.87,26.91,26.87,26.91,200,24.81
2010-12-22,26.91,26.91,26.91,26.91,0,24.81
2010-12-23,26.91,26.91,26.91,26.91,0,25
2010-12-27,26.71,26.73,26.71,26.73,1200,24.84
2010-12-28,26.79,26.79,26.79,26.79,400,24.89
2010-12-29,26.9,26.9,26.9,26.9,200,24.99
2010-12-30,26.9,26.9,26.9,26.9,0,24.99
2010-12-31,26.9,26.9,26.9,26.9,0,24.99
2011-01-03,26.9,26.9,26.9,26.9,0,24.99
2011-01-04,27.24,27.24,27.24,27.24,100,25.31
2011-01-05,27.05,27.21,27.05,27.2,1500,25.27
2011-01-06,27.11,27.11,27.11,27.11,2400,25.19
2011-01-07,27.11,27.11,27.11,27.11,0,25.19
2011-01-10,27.08,27.08,27.08,27.08,200,25.16
2011-01-11,27.2,27.2,27.2,27.2,100,25.27
2011-01-12,27.38,27.44,27.38,27.38,7700,25.44
2011-01-13,27.38,27.38,27.38,27.38,0,25.44
2011-01-14,27.38,27.38,27.38,27.38,0,25.44
2011-01-18,27.38,27.38,27.38,27.38,0,25.44
2011-01-19,27.38,27.38,27.38,27.38,0,25.44
2011-01-20,27.12,27.12,27.12,27.12,1900,25.2
2011-01-21,27.12,27.12,27.12,27.12,0,25.2
2011-01-24,27.12,27.12,27.12,27.12,0,25.2
2011-01-25,27.12,27.12,27.12,27.12,0,25.2
2011-01-26,27.12,27.12,27.12,27.12,0,25.2
2011-01-27,27.12,27.12,27.12,27.12,0,25.2
2011-01-28,27.32,27.32,27.23,27.23,500,25.3
2011-01-31,27.23,27.23,27.23,27.23,0,25.3
2011-02-01,27.23,27.23,27.23,27.23,0,25.3
2011-02-02,27.23,27.23,27.23,27.23,0,25.3
2011-02-03,27.23,27.23,27.23,27.23,0,25.3
2011-02-04,27.23,27.23,27.23,27.23,0,25.3
2011-02-07,28.06,28.19,28.06,28.19,3500,26.19
2011-02-08,28.25,28.25,28.25,28.25,1100,26.25
2011-02-09,28.18,28.18,28.18,28.18,100,26.18
2011-02-10,28.18,28.18,28.18,28.18,0,26.18
2011-02-11,28.18,28.18,28.18,28.18,0,26.18
2011-02-14,28.46,28.46,28.46,28.46,100,26.44
2011-02-15,28.61,28.61,28.29,28.32,40600,26.31
2011-02-16,28.32,28.32,28.32,28.32,0,26.31
2011-02-17,28.57,28.57,28.57,28.57,100,26.54
2011-02-18,28.65,28.65,28.35,28.35,5900,26.34
2011-02-22,28.51,28.51,28.03,28.06,1900,26.07
2011-02-23,28.06,28.06,28.06,28.06,0,26.07
2011-02-24,28.06,28.06,28.06,28.06,0,26.07
2011-02-25,28.15,28.15,28.14,28.14,4200,26.15
2011-02-28,28.43,28.43,28.33,28.34,2200,26.33
2011-03-01,28.34,28.34,28.34,28.34,0,26.33
