"Index","IDX.Open","IDX.High","IDX.Low","IDX.Close","IDX.Volume","IDX.Adjusted"
2009-04-08,27.65,27.92,27.53,27.7,32400,8.34
2009-04-09,27.79,28.64,27.79,28.64,51900,8.62
2009-04-13,29.58,30.22,29.58,30.22,105300,9.1
2009-04-14,31,31.26,30.76,30.77,77700,9.26
2009-04-15,31.34,31.5,31.26,31.5,45600,9.48
2009-04-16,32.34,32.96,32.25,32.77,66000,9.87
2009-04-17,32.95,33.2,32.7,33.06,77700,9.95
2009-04-20,33.35,33.35,32.27,32.28,24600,9.72
2009-04-21,31.96,32.73,31,32.66,56100,9.83
2009-04-22,31.67,32.36,31.32,31.99,84300,9.63
2009-04-23,31.37,31.37,30.94,31.24,72900,9.41
2009-04-24,31.76,32.16,31.75,32.16,8700,9.68
2009-04-27,31.55,31.82,31.5,31.64,23700,9.53
2009-04-28,31.8,32.31,31.8,32.31,15600,9.73
2009-04-29,33.11,33.52,33.07,33.32,36600,10.03
2009-04-30,35.24,35.43,34.93,35.04,52200,10.55
2009-05-01,35.84,35.85,35.5,35.7,25200,10.75
2009-05-04,40.8,40.8,37.71,39.17,135900,11.79
2009-05-05,38.17,38.17,37.17,37.7,17100,11.35
2009-05-06,38.59,38.9,38.44,38.8,21600,11.68
2009-05-07,39.53,39.81,38.65,38.78,128400,11.68
2009-05-08,40.71,41.12,40.32,41.04,37500,12.36
2009-05-11,40.05,40.05,39.32,39.78,34800,11.98
2009-05-12,39.79,39.79,39.13,39.46,24300,11.88
2009-05-13,39.82,39.82,39.11,39.13,24600,11.78
2009-05-14,38.32,38.53,37.91,38.4,23700,11.56
2009-05-15,37.4,37.4,36.82,37,24300,11.14
2009-05-18,38,39.63,38,39.46,21000,11.88
2009-05-19,40.46,42.06,40.46,42,239400,12.65
2009-05-20,41.67,41.84,40.72,40.88,32700,12.31
2009-05-21,40.51,40.6,39.87,40.28,44700,12.13
2009-05-22,40.93,41.46,40.93,41.2,30600,12.41
2009-05-26,40.31,41.35,40.18,41.26,251100,12.42
2009-05-27,41.2,41.2,40.06,40.08,91200,12.07
2009-05-28,41.29,41.73,40.86,41.71,363300,12.56
2009-05-29,42.04,42.04,41.54,41.62,97800,12.53
2009-06-01,42.83,45.36,42.83,45.35,108300,13.65
2009-06-02,44.58,45.08,44.4,44.99,152400,13.55
2009-06-03,45.47,45.47,44.25,44.61,158400,13.43
2009-06-04,45.61,46.48,45.61,46.48,217500,13.99
2009-06-05,47.48,48.29,47.48,47.87,202800,14.41
2009-06-08,47,47.16,46.39,47.05,169800,14.17
2009-06-09,47.61,48.68,47.25,47.61,96900,14.34
2009-06-10,48.18,48.18,47,47.46,323700,14.29
2009-06-11,46.85,47.27,46.66,46.9,77100,14.12
2009-06-12,46.65,46.8,46.34,46.56,35100,14.02
2009-06-15,45.83,53.23,44.79,44.92,89700,13.53
2009-06-16,44.74,44.74,43.89,43.89,50100,13.21
2009-06-17,43.81,44.05,43.41,43.77,116400,13.18
2009-06-18,42.77,43.9,41.62,41.9,219300,12.62
2009-06-19,42.77,43.04,42.65,42.88,73500,12.91
2009-06-22,42.01,42.01,40.95,40.95,63900,12.33
2009-06-23,40.44,40.44,39.1,40.14,141900,12.09
2009-06-24,42,43.32,42,42.94,138000,12.93
2009-06-25,44.28,44.91,43.86,44.91,84600,13.52
2009-06-26,44.54,44.71,44.19,44.64,71100,13.44
2009-06-29,45.64,45.64,44.1,44.93,51000,13.53
2009-06-30,45.73,45.73,43.67,43.85,35400,13.2
2009-07-01,44.35,45.21,44.35,44.99,42600,13.55
2009-07-02,44.66,44.66,43.95,43.95,51900,13.23
2009-07-06,43.48,44.39,43.48,44.39,204300,13.37
2009-07-07,44.16,45.18,44.16,44.36,69900,13.36
2009-07-08,44.84,45.08,44.15,44.62,131700,13.43
2009-07-09,45.49,46.72,45.45,45.74,112500,13.77
2009-07-10,45.11,45.13,44.18,45.03,82800,13.56
2009-07-13,44.14,44.91,43,44.91,55200,13.52
2009-07-14,44.9,45.03,44.68,45.03,8100,13.56
2009-07-15,47,48.68,46.93,47.71,151800,14.37
2009-07-16,46.8,48,46.53,47.21,422700,14.21
2009-07-17,46.54,47.5,46.21,46.48,135900,13.99
2009-07-20,47.12,48.86,47.11,48.56,348900,14.62
2009-07-21,48.43,48.53,48,48.35,200100,14.56
2009-07-22,47.78,48.13,47.52,47.83,105300,14.4
2009-07-23,48.54,49.62,48.5,49.37,219000,14.86
2009-07-24,49.25,49.69,49.06,49.69,112200,14.96
2009-07-27,50.14,50.37,49.89,50.16,495900,15.1
2009-07-28,50.91,50.91,50.31,50.87,87900,15.32
2009-07-29,50.31,50.57,49.72,50.2,225000,15.11
2009-07-30,51.86,52.76,51.85,52.31,246600,15.75
2009-07-31,53.75,54.22,53.59,53.61,195000,16.14
