"Index","GREK.Open","GREK.High","GREK.Low","GREK.Close","GREK.Volume","GREK.Adjusted"
2013-07-02,15.34,15.34,14.88,15.05,94500,14.9
2013-07-03,14.78,15.2,14.78,15.05,37200,14.9
2013-07-05,15.4,15.4,15.01,15.17,21200,15.02
2013-07-08,15.35,15.85,15.35,15.68,93400,15.52
2013-07-09,15.65,15.75,15.28,15.3,76500,15.15
2013-07-10,15.2,15.31,14.9,15.25,95500,15.1
2013-07-11,15.28,15.36,15.05,15.24,52900,15.09
2013-07-12,15.22,15.23,15.05,15.11,28100,14.96
2013-07-15,15.07,15.07,14.65,14.82,96000,14.67
2013-07-16,14.94,15.34,14.94,15.2,40600,15.05
2013-07-17,15.41,15.52,15.29,15.38,11400,15.23
2013-07-18,15.53,15.82,15.52,15.76,67000,15.6
2013-07-19,15.64,15.77,15.5,15.67,25600,15.51
2013-07-22,15.6,15.76,15.6,15.7,19700,15.54
2013-07-23,15.96,15.96,15.39,15.69,67600,15.53
2013-07-24,15.75,15.94,15.62,15.8,25000,15.64
2013-07-25,15.83,15.94,15.72,15.89,26400,15.73
2013-07-26,15.95,16.34,15.95,16.2,57000,16.04
2013-07-29,16.49,16.85,16.4,16.5,71600,16.33
2013-07-30,16.44,16.44,16.07,16.28,45100,16.12
2013-07-31,16.38,16.77,16.38,16.46,51200,16.29
2013-08-01,16.85,17.09,16.6,16.81,115100,16.64
2013-08-02,17.1,17.57,17.08,17.45,133100,17.27
2013-08-05,17.38,17.53,17.01,17.39,37800,17.22
2013-08-06,17.35,17.48,17.18,17.28,41100,17.11
2013-08-07,17.5,17.64,17.3,17.56,41300,17.38
2013-08-08,17.91,18.17,17,18.15,164500,17.97
2013-08-09,18,18.41,18,18.36,54900,18.18
2013-08-12,18.41,18.45,18.23,18.36,87000,18.18
2013-08-13,18.32,18.43,17.77,18.08,57000,17.9
2013-08-14,18.04,18.05,17.82,17.97,20400,17.79
2013-08-15,17.82,17.82,17.33,17.5,81900,17.32
2013-08-16,17.58,17.92,17.58,17.85,134300,17.67
2013-08-19,17.61,17.61,16.71,16.92,203600,16.75
2013-08-20,16.75,17.12,16.75,17,56500,16.83
2013-08-21,17,17.05,16.55,16.75,61100,16.58
2013-08-22,16.75,16.91,16.67,16.91,27000,16.74
2013-08-23,17.25,17.38,17.09,17.36,23400,17.19
2013-08-26,17.05,17.3,17.05,17.22,10200,17.05
2013-08-27,16.65,16.67,16.26,16.36,35800,16.2
2013-08-28,16.29,16.56,16.29,16.43,29200,16.27
2013-08-29,16.78,16.9,16.59,16.89,18500,16.72
2013-08-30,16.61,16.87,16.46,16.6,15200,16.43
2013-09-03,16.95,17.33,16.75,17.18,55100,17.01
2013-09-04,17.02,17.49,17.02,17.44,35200,17.26
2013-09-05,17.51,17.51,17.25,17.49,133100,17.31
2013-09-06,17.59,17.74,17.47,17.69,132900,17.51
2013-09-09,18,18.34,17.99,18.33,219800,18.15
2013-09-10,18.72,18.82,18.44,18.44,116100,18.25
2013-09-11,18.32,18.77,18.25,18.67,117500,18.48
2013-09-12,18.46,18.73,18.46,18.66,68200,18.47
2013-09-13,18.46,18.73,18.39,18.68,30800,18.49
2013-09-16,18.74,18.82,18.49,18.74,92600,18.55
2013-09-17,18.9,18.96,18.78,18.96,18900,18.77
2013-09-18,18.87,19.5,18.59,19.5,42900,19.3
2013-09-19,19.57,19.62,19.32,19.44,50300,19.24
2013-09-20,19.2,19.2,18.75,18.75,42000,18.56
2013-09-23,18.6,18.92,18.6,18.81,22900,18.62
2013-09-24,19.01,19.49,19.01,19.32,47600,19.13
2013-09-25,19.17,19.68,19.05,19.52,53400,19.32
2013-09-26,19.58,19.6,19.37,19.46,15200,19.26
2013-09-27,19.4,19.7,19.4,19.62,22400,19.42
2013-09-30,19.28,19.3,19.01,19.3,23300,19.11
2013-10-01,19.25,19.88,19.2,19.71,50000,19.51
2013-10-02,19.43,19.54,19.27,19.52,23700,19.32
2013-10-03,19.6,19.91,19.6,19.71,30300,19.51
2013-10-04,20.22,20.68,20.21,20.57,137900,20.36
2013-10-07,20.73,21.75,20.73,21.61,109500,21.39
2013-10-08,21.38,21.39,20.5,20.59,203200,20.38
